// {Phone Code, Area, Latitude, Longitude},
{"01488", "Hungerford", 51.412345, -1.517995},
{"01489", "Bishops Waltham", 50.952732, -1.213745},
{"01490", "Corwen", 52.980051, -3.369242},
{"01491", "Henley-on-Thames", 51.535764, -0.902894},
{"01492", "Colwyn Bay", 53.293182, -3.72764},
{"01493", "Great Yarmouth", 52.598233, 1.728047},
{"01494", "High Wycombe", 51.628611, -0.748229},
{"01495", "Pontypool", 51.700369, -3.045268},
{"01496", "Port Ellen", 55.629351, -6.188893},
{"01497", "Hay-on-Wye", 52.076067, -3.123639},
{"01499", "Inveraray", 56.230958, -5.077106},
{"01501", "Harthill", 55.860724, -3.750294},
{"01502", "Lowestoft", 52.481138, 1.753449},
{"01503", "Looe", 50.356227, -4.455232},
{"01505", "Johnstone", 55.837324, -4.513915},
{"01506", "Bathgate", 55.9024, -3.643118},
// {"01507", "Alford (Lincs),  Spilsby", (01507) xxxxxx},
{"01508", "Brooke", 52.545428, 1.381022},
{"01509", "Loughborough", 52.772099, -1.206166},
{"0151", "Liverpool", 53.41154, -2.990116},
{"01520", "Lochcarron", 57.397704, -5.503079},
{"01522", "Lincoln", 53.230688, -0.540579},
{"01524", "Lancaster", 54.046575, -2.80074},
{"015242", "Hornby", 54.112372, -2.636141},
{"01525", "Leighton Buzzard", 51.919684, -0.660657},
{"01526", "Martin", 53.124673, -0.322768},
{"01527", "Redditch", 52.30897, -1.940936},
{"01528", "Laggan", 57.020481, -4.281999},
{"01529", "Sleaford", 53.000308, -0.40965},
{"01530", "Coalville", 52.724569, -1.367711},
{"01531", "Ledbury", 52.033882, -2.423574},
{"01534", "Jersey", 49.214439, -2.13125},
{"01535", "Keighley", 53.867795, -1.912358},
{"01536", "Kettering", 52.396322, -0.730249},
{"01538", "Ipstones", 53.045403, -1.97147},
{"01539", "Kendal", 54.328006, -2.74629},
{"015394", "Hawkshead", 54.374143, -2.998136},
{"015395", "Grange-Over-Sands", 54.191009, -2.910688},
{"015396", "Sedbergh", 54.323629, -2.528174},
{"01540", "Kingussie", 57.081409, -4.054468},
{"01542", "Keith", 57.543094, -2.951526},
{"01543", "Cannock", 52.687071, -2.026485},
{"01544", "Kington", 52.203742, -3.029048},
{"01545", "Llanarth", 52.194335, -4.307419},
{"01546", "Lochgilphead", 56.038292, -5.432345},
{"01547", "Knighton", 52.341009, -3.046971},
{"01548", "Kingsbridge", 50.283948, -3.777493},
{"01549", "Lairg", 58.022058, -4.402414},
{"01550", "Llandovery", 51.997395, -3.797508},
{"01553", "Kings Lynn", 52.75649, 0.400174},
{"01554", "Llanelli", 51.680886, -4.160248},
{"01555", "Lanark", 55.673865, -3.782138},
{"01556", "Castle Douglas", 54.940415, -3.931414},
{"01557", "Kirkcudbright", 54.837569, -4.04878},
{"01558", "Llandeilo", 51.88469, -3.99143},
{"01559", "Llandyssul", 52.041675, -4.309198},
// {"01560", "Moscow,  Darvel,  Fenwick},
{"01561", "Laurencekirk", 56.831345, -2.472517},
{"01562", "Kidderminster", 52.388596, -2.249684},
{"01563", "Kilmarnock", 55.614719, -4.498792},
{"01564", "Lapworth", 52.339016, -1.762603},
{"01565", "Knutsford", 53.300594, -2.371833},
{"01566", "Launceston", 50.640134, -4.358558},
{"01567", "Killin", 56.469346, -4.319211},
{"01568", "Leominster", 52.2257, -2.742772},
{"01569", "Stonehaven", 56.963661, -2.209288},
{"01570", "Lampeter", 52.112903, -4.078509},
{"01571", "Lochinver", 58.149735, -5.240615},
{"01572", "Oakham", 52.669563, -0.726625},
{"01573", "Kelso", 52.669563, -0.726625},
{"01575", "Kirriemuir", 56.675117, -3.003501},
{"01576", "Lockerbie", 55.122245, -3.349008},
{"01577", "Kinross", 56.206132, -3.4229},
{"01578", "Lauder", 55.722936, -2.756614},
{"01579", "Liskeard", 50.45552, -4.464719},
{"01580", "Cranbrook", 51.095582, 0.537639},
{"01581", "New Luce", 54.943406, -4.850547},
{"01582", "Luton", 51.878671, -0.420026},
{"01583", "Carradale", 55.591379, -5.4683},
{"01584", "Ludlow", 52.367749, -2.713913},
{"01586", "Campbeltown", 55.424117, -5.605374},
{"01588", "Bishops Castle", 52.495025, -2.996103},
{"01590", "Lymington", 50.758531, -1.54191},
{"01591", "Llanwrtyd Wells", 52.107586, -3.637427},
{"01592", "Kirkcaldy", 56.116825, -3.158137},
{"01593", "Lybster", 58.304216, -3.285232},
{"01594", "Lydney", 51.72913, -2.530504},
// {"01595", "Lerwick,  Fair Isle", (01595) xxxxxx},
{"01597", "Llandrindod Wells", 52.2417, -3.377742},
{"01598", "Lynton", 51.229654, -3.840102},
{"01599", "Kyle of Lochalsh", 57.28111, -5.713349},
{"01600", "Monmouth", 51.816132, -2.714501},
{"01603", "Norwich", 52.630886, 1.297355},
{"01604", "Northampton", 52.240477, -0.902656},
{"01606", "Northwich", 53.259754, -2.518271},
{"01608", "Chipping Norton", 51.943544, -1.542189},
{"01609", "Northallerton", 54.337961, -1.429959},
{"0161", "Manchester", 53.479251, -2.247926},
{"01620", "North Berwick", 56.058363, -2.719646},
{"01621", "Maldon", 51.731805, 0.671448},
{"01622", "Maidstone", 51.270363, 0.522699},
{"01623", "Mansfield", 53.147195, -1.198674},
{"01624", "Isle of Man", 54.236107, -4.548056},
{"01625", "Macclesfield", 53.258663, -2.119287},
{"01626", "Newton Abbot", 50.528905, -3.60836},
{"01628", "Maidenhead", 51.522414, -0.7219},
{"01629", "Matlock", 53.137156, -1.551774},
{"01630", "Market Drayton", 52.903552, -2.483485},
{"01631", "Oban", 56.415157, -5.471047},
{"01633", "Newport", 51.584151, -2.997664},
{"01634", "Medway", 51.408492, 0.587846},
{"01635", "Newbury", 51.401409, -1.323114},
{"01636", "Newark-on-Trent", 53.074978, -0.805016},
{"01637", "Newquay", 50.415497, -5.073719},
{"01638", "Newmarket", 52.24488, 0.407962},
{"01639", "Neath", 51.656991, -3.805476},
{"01641", "Strathy", 58.557985, -3.993082},
{"01642", "Middlesbrough", 54.573, -1.238},
{"01643", "Minehead", 51.20428, -3.481152},
{"01644", "New Galloway", 55.076387, -4.141362},
{"01646", "Milford Haven", 51.714306, -5.042697},
{"01647", "Moretonhampstead", 50.659678, -3.767893},
{"01650", "Cemmaes Road", 52.625184, -3.742641},
{"01651", "Oldmeldrum", 57.335138, -2.321806},
{"01652", "Brigg", 53.55185, -0.491887},
{"01653", "Malton", 54.136836, -0.797897},
{"01654", "Machynlleth", 52.590273, -3.853485},
{"01655", "Maybole", 55.35302, -4.679055},
{"01656", "Bridgend", 51.504286, -3.576945},
{"01659", "Sanquhar", 55.368078, -3.926828},
{"01661", "Prudhoe", 54.962199, -1.84723},
{"01663", "New Mills", 53.361845, -2.000756},
{"01664", "Melton Mowbray", 52.766404, -0.887126},
{"01665", "Alnwick", 55.412744, -1.706299},
{"01666", "Malmesbury", 51.586357, -2.102834},
{"01667", "Nairn", 57.586422, -3.868475},
{"01668", "Bamburgh", 55.607884, -1.713559},
{"01669", "Rothbury", 55.310464, -1.909547},
{"01670", "Morpeth", 55.16875, -1.687493},
{"01671", "Newton Stewart", 54.960299, -4.483164},
{"01672", "Marlborough", 51.420073, -1.727062},
{"01673", "Market Rasen", 53.387762, -0.333285},
{"01674", "Montrose", 56.706922, -2.466115},
{"01675", "Coleshill", 52.499599, -1.706495},
{"01676", "Meriden", 52.438655, -1.647762},
{"01677", "Bedale", 54.288701, -1.593318},
{"01678", "Bala", 52.909911, -3.601584},
{"01680", "Isle of Mull - Craignure", 56.467898, -5.703435},
{"01681", "Isle of Mull - Fionnphort", 56.324882, -6.369892},
{"01683", "Moffat", 55.335208, -3.440337},
{"01684", "Malvern", 52.107919, -2.325062},
{"01685", "Merthyr Tydfil", 51.74873, -3.381646},
// {"01686", "Llanidloes, (01686) xxxxxx, 52.492133},
{"01687", "Mallaig", 57.003813, -5.827173},
{"01688", "Isle of Mull - Tobermory", 56.621852, -6.070278},
{"01689", "Orpington", 51.374843, 0.094214},
{"01690", "Betws-y-Coed", 53.093705, -3.80127},
{"01691", "Oswestry", 52.857148, -3.056412},
{"01692", "North Walsham", 52.822699, 1.385973},
{"01694", "Church Stretton", 52.540698, -2.803484},
{"01695", "Skelmersdale", 53.550352, -2.77637},
{"01697", "Brampton", 54.942631, -2.736329},
{"016973", "Wigton", 54.825544, -3.161231},
{"016974", "Raughton Head", 54.799855, -2.966457},
{"01698", "Motherwell", 55.792547, -3.99894},
{"01700", "Rothesay", 55.837374, -5.054879},
{"01702", "Southend-on-Sea", 51.545927, 0.707712},
{"01704", "Southport", 53.645708, -3.010113},
{"01706", "Rochdale", 53.614086, -2.161814},
{"01707", "Welwyn Garden City", 51.832802, -0.212348},
{"01708", "Romford", 51.577076, 0.178319},
{"01709", "Rotherham", 53.432604, -1.363501},
{"01720", "Isles of Scilly", 49.925002, -6.298672},
{"01721", "Peebles", 55.653071, -3.193642},
{"01722", "Salisbury", 51.068785, -1.794472},
{"01723", "Scarborough", 54.283113, -0.399752},
{"01724", "Scunthorpe", 53.588646, -0.654413},
{"01725", "Rockbourne", 50.963583, -1.84007},
{"01726", "St Austell", 50.337261, -4.788033},
{"01727", "St Albans", 51.752725, -0.339436},
{"01728", "Saxmundham", 52.215855, 1.488056},
{"01729", "Settle", 54.068246, -2.277655},
{"01730", "Petersfield", 51.007591, -0.93899},
{"01732", "Sevenoaks", 51.27241, 0.190898},
{"01733", "Peterborough", 52.569498, -0.24053},
{"01736", "Penzance", 50.118798, -5.537592},
{"01737", "Redhill", 51.239208, -0.16988},
{"01738", "Perth", 56.394994, -3.430838},
{"01740", "Sedgefield", 54.653152, -1.45019},
{"01743", "Shrewsbury", 52.706935, -2.752722},
{"01744", "St Helens", 53.456307, -2.737095},
{"01745", "Rhyl", 53.319141, -3.491634},
{"01746", "Bridgnorth", 52.534455, -2.424549},
{"01747", "Shaftesbury", 51.0046, -2.198083},
{"01748", "Richmond", 54.403465, -1.732618},
{"01749", "Shepton Mallet", 51.1909, -2.547886},
{"01750", "Selkirk", 55.550658, -2.838524},
{"01751", "Pickering", 54.243925, -0.777553},
{"01752", "Plymouth", 50.371917, -4.13602},
{"01753", "Slough", 51.510538, -0.595041},
{"01754", "Skegness", 53.146403, 0.337881},
{"01756", "Skipton", 53.963613, -2.011881},
{"01757", "Selby", 53.783524, -1.067189},
{"01758", "Pwllheli", 52.888816, -4.417634},
{"01759", "Pocklington", 53.931023, -0.778948},
{"01760", "Swaffham", 52.647466, 0.687481},
{"01761", "Temple Cloud", 51.316672, -2.542357},
{"01763", "Royston", 52.048142, -0.024066},
{"01764", "Crieff", 56.37655, -3.841994},
{"01765", "Ripon", 54.13564, -1.527334},
{"01766", "Porthmadog", 52.927842, -4.133384},
{"01767", "Sandy", 52.128118, -0.286788},
{"01768", "Penrith", 54.664097, -2.752708},
{"017683", "Appleby", 53.622283, -0.566632},
{"017684", "Pooley Bridge", 54.61264, -2.820242},
{"017687", "Keswick", 54.601276, -3.134706},
{"01769", "South Molton", 51.016818, -3.832119},
{"01770", "Isle of Arran", 55.580617, -5.210857},
{"01771", "Maud", 57.522735, -2.129582},
{"01772", "Preston", 53.763201, -2.70309},
{"01773", "Ripley", 53.052819, -1.405792},
{"01775", "Spalding", 52.787112, -0.144905},
{"01776", "Stranraer", 54.903367, -5.024055},
{"01777", "Retford", 53.321356, -0.945503},
{"01778", "Bourne", 52.768599, -0.378462},
{"01779", "Peterhead", 57.508123, -1.784066},
{"01780", "Stamford", 52.651282, -0.480216},
{"01782", "Stoke-on-Trent", 53.002668, -2.179404},
{"01784", "Staines", 51.43148, -0.515525},
{"01785", "Stafford", 52.806693, -2.12066},
{"01786", "Stirling", 56.116984, -3.942227},
{"01787", "Sudbury", 52.041047, 0.726706},
{"01788", "Rugby", 52.370878, -1.265032},
{"01789", "Stratford-upon-Avon", 52.19173, -1.708298},
{"01790", "Spilsby", 53.174675, 0.09144},
{"01792", "Swansea", 51.62144, -3.943646},
{"01793", "Swindon", 51.558169, -1.780679},
{"01794", "Romsey", 50.98893, -1.49658},
{"01795", "Sittingbourne", 51.340402, 0.731596},
{"01796", "Pitlochry", 56.704361, -3.729711},
{"01797", "Rye", 50.949708, 0.73726},
{"01798", "Pulborough", 50.957304, -0.510671},
{"01799", "Saffron Walden", 52.022593, 0.239215},
{"01803", "Torquay", 50.461921, -3.525315},
{"01805", "Great Torrington", 50.952097, -4.136852},
{"01806", "Shetland", 60.529651, -1.265941},
{"01807", "Ballindalloch", 57.411359, -3.35851},
{"01808", "Tomatin", 57.335757, -3.992198},
{"01809", "Tomdoun", 57.061533, -5.030994},
{"01821", "Kinrossie", 56.476777, -3.315017},
{"01822", "Tavistock", 50.551123, -4.141654},
{"01823", "Taunton", 51.015344, -3.106849},
{"01824", "Ruthin", 53.114725, -3.310874},
{"01825", "Uckfield", 50.966414, 0.095913},
{"01827", "Tamworth", 52.633584, -1.691032},
{"01828", "Coupar Angus", 56.547918, -3.265548},
{"01829", "Tarporley", 53.160142, -2.669436},
{"01830", "Kirkwhelpington", 55.156375, -2.006044},
{"01832", "Clopton", 52.412552, -0.43905},
{"01833", "Barnard Castle", 54.545284, -1.923741},
{"01834", "Narberth", 51.799763, -4.744008},
{"01835", "St Boswells", 55.570844, -2.64754},
{"01837", "Okehampton", 50.738308, -4.004263},
{"01838", "Dalmally", 56.40234, -4.972179},
{"01840", "Camelford", 50.622055, -4.682364},
{"01841", "Newquay", 50.415497, -5.073719},
{"01842", "Thetford", 52.412856, 0.751657},
{"01843", "Thanet", 51.360252, 1.348466},
{"01844", "Thame", 51.746997, -0.974188},
{"01845", "Thirsk", 54.233849, -1.341377},
// {"01847", "Thurso, (01847) xxxxxx, 58.552035},
{"01848", "Thornhill", 55.245949, -3.769113},
// {"01851", "Great Bernera, (01851) xxxxxx, 58.216667},
{"01852", "Kilmelford", 56.261134, -5.475113},
{"01854", "Ullapool", 57.895418, -5.161313},
{"01855", "Ballachulish", 56.673927, -5.13372},
{"01856", "Orkney", 59.042913, -3.154215},
{"01857", "Sanday", 58.179167, -4.460461},
{"01858", "Market Harborough", 52.475769, -0.921517},
{"01859", "Harris", 56.974128, -6.380055},
{"01862", "Tain", 57.811501, -4.05523},
{"01863", "Ardgay", 57.881213, -4.363214},
{"01864", "Abington", 55.495291, -3.688865},
{"01865", "Oxford", 51.751724, -1.255285},
{"01866", "Kilchrenan", 56.357964, -5.177516},
{"01869", "Bicester", 51.899603, -1.15359},
{"01870", "Isle of Benbecula", 57.452755, -7.346694},
{"01871", "Castlebay", 56.954527, -7.486566},
{"01872", "Truro", 50.263195, -5.051041},
{"01873", "Abergavenny", 51.825366, -3.019423},
{"01874", "Brecon", 51.948947, -3.391463},
{"01875", "Tranent", 55.94451, -2.954526},
{"01876", "Lochmaddy", 57.603693, -7.163348},
{"01877", "Callandar", 56.245059, -4.211663},
{"01878", "Lochboisdale", 57.153218, -7.308006},
{"01879", "Scarinish", 56.503802, -6.808511},
{"01880", "Tarbert", 55.864085, -5.41141},
{"01882", "Kinloch Rannoch", 56.700752, -4.189655},
{"01883", "Caterham", 51.280296, -0.081616},
{"01884", "Tiverton", 50.902049, -3.491207},
{"01885", "Pencombe", 52.171558, -2.586577},
{"01886", "Bromyard", 52.190713, -2.50872},
{"01887", "Aberfeldy", 56.621752, -3.866969},
{"01888", "Turriff", 57.538932, -2.4623},
{"01889", "Rugely", 52.761515, -1.935967},
// {"01890", "Ayton, (01890) xxxxxx, 55.770465},
{"01892", "Tunbridge Wells", 51.132377, 0.263695},
{"01895", "Uxbridge", 51.5485, -0.479611},
{"01896", "Galashiels", 55.623728, -2.814449},
{"01899", "Biggar", 55.623396, -3.523964},
{"01900", "Workington", 54.643569, -3.542752},
{"01902", "Wolverhampton", 52.586973, -2.12882},
{"01903", "Worthing", 50.81787, -0.372882},
{"01904", "York", 53.962291, -1.081899},
{"01905", "Worcester", 52.193636, -2.221575},
{"01908", "Milton Keynes", 52.038601, -0.757072},
{"01909", "Worksop", 53.309302, -1.122745},
// {"0191", "Newcastle upon Tyne,  Sunderland", (0191) xxx xxxx},
{"01920", "Ware", 51.810437, -0.028177},
{"01922", "Walsall", 52.586214, -1.982919},
{"01923", "Watford", 51.656489, -0.39032},
{"01924", "Wakefield", 53.683298, -1.505924},
{"01925", "Warrington", 53.395794, -2.571767},
